response_id,is_correct
mdclcnd,1.0
mdcsstl,1.0
mdcwufl,0.0
mddhbok,0.0
mddtxzr,1.0
mddzgnl,1.0
mdeblea,0.0
mdekhrp,1.0
mdezhpd,1.0
mdfcyxl,0.0
mdfhhqp,1.0
mdfxuzm,1.0
mdfztiu,1.0
mdhcfrr,1.0
mdhidds,1.0
mdhkidp,1.0
mdhlruc,1.0
mdhvehk,1.0
mdiafkh,1.0
mdieaix,1.0
mdifcor,1.0
mdigeco,1.0
mdiodsu,1.0
mdiykgq,1.0
mdjdefr,0.0
mdjeewr,0.0
mdjomxg,1.0
mdjuxin,0.0
mdkaowt,1.0
mdkcifa,1.0
mdkpjtd,1.0
mdldciw,0.0
mdlibmy,1.0
mdlkxeu,0.0
mdlqiwz,1.0
mdlwfyp,1.0
mdmzuam,1.0
mdncyth,0.0
mdnekqs,1.0
mdomhxc,1.0
mdosrou,1.0
mdotvkd,1.0
mdozfjz,0.0
mdpmgkb,1.0
mdpsoln,1.0
mdpwcbw,0.0
mdpxhzi,1.0
mdpxkbo,1.0
mdpzlet,1.0
mdqhuxe,1.0
mdqlpts,0.0
mdrdwqy,1.0
mdrhndv,0.0
mdrmigs,0.0
mdrugsw,1.0
mdrytin,0.0
mdsqxpp,1.0
mdtdfuj,1.0
mdtdicb,1.0
mdtdvja,1.0
mdtppsg,1.0
mduekyz,0.0
mdufopv,1.0
mdutvdk,1.0
mdvfgxj,0.0
mdvukzo,1.0
mdvvpix,0.0
mdvwnpz,0.0
mdvzntv,1.0
mdwnbrr,1.0
mdwwagp,0.0
mdycdbs,0.0
mdydvcj,0.0
mdyizrv,1.0
mdykcpm,1.0
mdyolsn,1.0
mdzfqib,0.0
mdztsdz,1.0
mdzxasc,1.0
meakhsc,1.0
mebberx,0.0
mebjwed,1.0
mebqdmb,1.0
mecqkkx,0.0
mecqnuc,1.0
mecqzxb,1.0
medbdik,1.0
medvnfe,0.0
medwvgu,1.0
meeedhn,1.0
meeeodu,1.0
meezkww,0.0
mefewws,1.0
mefhdfx,0.0
megnwwh,1.0
megupzc,1.0
mehkkzp,0.0
mehsdns,0.0
mehynvb,1.0
meiiznf,0.0
meinnqd,0.0
meiszgc,1.0
meixmur,0.0
meizsjv,0.0
mejajji,0.0
mejifev,1.0
mejjepj,1.0
mejmwno,1.0
mejqfkt,1.0
mekbllh,0.0
mekqcbe,1.0
mekxkxt,0.0
meljitk,1.0
memlphs,1.0
memymne,1.0
menjetb,0.0
menvbbj,0.0
menyfnf,1.0
meodgqt,1.0
meooptj,1.0
meosdav,1.0
mepiweo,1.0
mepjgyp,1.0
mepjooh,1.0
meppoep,0.0
mepxbvb,1.0
meqbiyv,1.0
meqfjfa,0.0
meqqypo,0.0
meqrvaq,1.0
meqwdrl,1.0
meqzdkr,1.0
meroopc,1.0
merwiyn,1.0
mesfgpr,1.0
mesfztr,1.0
mesobrh,0.0
mesqajl,1.0
mesvihe,1.0
meswgif,1.0
meswoyx,1.0
metumng,1.0
metxfry,1.0
meuavfz,1.0
meudzic,1.0
meusriz,1.0
meuyxzb,1.0
mevjjjz,0.0
mevlfvy,1.0
mevotlc,0.0
mevqlwj,1.0
mewghad,1.0
mewwkas,0.0
mewwmmd,1.0
mexbwxk,1.0
mexdvvy,0.0
mexgxli,0.0
mexobrg,1.0
mexrfbv,1.0
meyhmpu,1.0
meyntgz,0.0
meyqpqe,0.0
mezdwxv,0.0
mezfxxc,1.0
mezlkdu,1.0
mezoyee,1.0
mezwxvs,1.0
mfabwdu,0.0
mfaenmh,1.0
mfafrku,0.0
mfagtck,0.0
mfbjahp,1.0
mfbmlyg,1.0
mfbnadh,1.0
mfboezg,1.0
mfbvcda,1.0
mfcvlqj,1.0
mfdagui,1.0
mfdmpdu,1.0
mfdyfom,0.0
mfegkvl,1.0
mfelnhe,1.0
mfeovcp,1.0
mfepmhw,1.0
mferhfi,1.0
mfetvlt,1.0
mffqyoh,0.0
mffulme,0.0
mffxqqa,1.0
mffzwkf,0.0
mfgzkoo,0.0
mfhcijm,1.0
mfhgocv,1.0
mfhoisv,0.0
mfhvvib,0.0
mfilbap,1.0
mfilqwd,1.0
mfinexg,1.0
mfirbjt,0.0
mfirbps,1.0
mfivnrv,1.0
mfiwapg,0.0
mfixdnk,1.0
mfixikr,0.0
mfixmqx,1.0
mfiyxdk,1.0
mfjdsod,1.0
mfjrelj,1.0
mfjsrem,1.0
mfjtuod,1.0
mfjuwbz,1.0
mfkgbtv,1.0
mfkgkno,1.0
mfknvkm,1.0
mfkqdyk,0.0
mfkvncv,1.0
mflcgvu,1.0
mflchsr,1.0
mflgxrv,1.0
mflkowp,1.0
mfmaaag,1.0
mfmkexf,1.0
mfmnokc,1.0
mfmpfpw,1.0
mfmpkgk,1.0
mfmplrj,1.0
mfmznom,0.0
mfnakfc,1.0
mfnirgs,1.0
mfnjvbe,1.0
mfnqlld,1.0
mfnsdpn,1.0
mfnsoox,0.0
mfotwxs,1.0
mfpfhxy,1.0
mfppbmw,0.0
mfpsiic,1.0
mfqgkge,0.0
mfqhkdc,1.0
mfqlhuq,1.0
mfqvpjt,0.0
mfqzdfg,1.0
mfqzylv,0.0
mfrfvvn,1.0
mfrrfcx,1.0
mfrtujn,1.0
mfsetij,1.0
mfsgvui,1.0
mfsoeao,1.0
mftbbuc,1.0
mftzkqs,1.0
mfuizto,0.0
mfujpbf,1.0
mfujzof,0.0
mfuvyow,1.0
mfuxufa,1.0
mfuyjlw,1.0
mfvbfwc,0.0
mfvfhkt,0.0
mfvpyhm,1.0
mfvvptr,1.0
mfvwneb,1.0
mfwareq,1.0
mfwvrze,1.0
mfxidrn,0.0
mfybzds,1.0
mfycbym,1.0
mfycutd,1.0
mfyqbwg,1.0
mfyqjgw,0.0
mfyraku,1.0
mfytyyo,1.0
mfyvqmh,1.0
mfywyiq,1.0
mfzcpto,1.0
mfzixfm,1.0
mfzkpmx,1.0
mfzynxv,1.0
mgbaqcq,1.0
mgbsscq,0.0
mgczrrz,1.0
mgddqhw,0.0
mgdrpqb,0.0
mgdsrsk,1.0
mgdvxcj,1.0
mgdwjxk,0.0
mgedqai,0.0
mgefswr,1.0
mgemimx,1.0
mgfkolq,1.0
mgfqxza,1.0
mgggqxd,1.0
mgglacs,0.0
mggldgv,1.0
mggwjrl,1.0
mghccih,1.0
mghihgi,1.0
mghojtr,1.0
mghuxnx,0.0
mghwptg,0.0
mghyhsz,1.0
mgiefmj,1.0
mgifbvg,1.0
mgiqtzl,0.0
mgitciv,1.0
mgiubby,1.0
mgjazco,1.0
mgjdnhy,0.0
mgjeumm,1.0
mgjybjk,1.0
mgkawbd,1.0
mglaryq,1.0
mglttud,1.0
mglziqv,1.0
mglzqbq,1.0
mgmbhjg,1.0
mgmlxgk,1.0
mgmwkeh,1.0
mgmzpdt,1.0
mgncesu,1.0
mgnctxy,0.0
mgnjxsd,0.0
mgnmxde,1.0
mgnqbjo,1.0
mgnuvqp,1.0
mgodcbo,1.0
mgogbjc,0.0
mgpajot,1.0
mgpiawa,0.0
mgpnyks,1.0
mgppyco,1.0
mgpsahu,1.0
mgpuyhm,1.0
mgqfvap,0.0
mgqnjsj,1.0
mgqqith,1.0
mgqqnzl,0.0
mgqtljq,1.0
mgqzqqj,0.0
mgrjphu,1.0
mgrrkbo,1.0
mgsadji,1.0
mgsaral,1.0
mgseuhg,1.0
mgshfic,1.0
mgsikti,1.0
mgsqdlh,0.0
mgsyagq,1.0
mgtbstp,1.0
mgtgfgf,1.0
mgtntwl,1.0
mgtqnfo,0.0
mgtslxn,1.0
mgufkhg,0.0
mguihng,1.0
mgunbrl,1.0
mguyavb,0.0
mgvbvwq,0.0
mgvgouo,0.0
mgvodux,0.0
mgvqvpk,1.0
mgvssoz,1.0
mgvwvng,1.0
mgvxdoy,1.0
mgwayig,1.0
mgwjcdb,1.0
mgwuvpn,1.0
mgwztel,1.0
mgxayrt,1.0
mgxhame,1.0
mgyfrel,1.0
mgyjoxx,1.0
mhaepzp,1.0
mhaqlvc,1.0
mharczt,0.0
mhaxwzw,1.0
mhbsdvg,1.0
mhbuxra,1.0
mhbxcit,1.0
mhbxqhp,1.0
mhbzsbn,1.0
mhcohqm,1.0
mhcowwl,1.0
mhcpouq,1.0
mhcslcd,0.0
mhdfvlc,1.0
mhdkulo,1.0
mhdstbl,1.0
mhejmwb,0.0
mhfbinv,1.0
mhfetvz,1.0
mhgijof,1.0
mhgiuaj,1.0
mhglnpr,1.0
mhglqqd,1.0
mhgmqee,1.0
mhgxumb,1.0
mhgynom,1.0
mhhbwie,1.0
mhhdrod,0.0
mhhhafr,1.0
mhhkvav,1.0
mhhmwfh,1.0
mhhzniw,0.0
mhicjzh,1.0
mhigsqn,1.0
mhjegmn,1.0
mhjhkop,1.0
mhjvyjf,1.0
mhkhmwn,1.0
mhkmtrh,1.0
mhktply,1.0
mhllzoz,1.0
mhmblxj,0.0
mhmeyan,0.0
mhmowzh,1.0
mhmsecr,1.0
mhmvixy,1.0
mhnaiqx,1.0
mhngnhc,1.0
mhnyiqi,1.0
mhodszz,1.0
mhopgaq,1.0
mhoqwrc,1.0
mhotihu,1.0
mhotsoz,1.0
mhowdiq,1.0
mhptolc,1.0
mhpwrwi,0.0
mhqhqmk,0.0
mhqihtb,0.0
mhqsybs,1.0
mhrcmgp,0.0
mhrlhfr,1.0
mhrnehe,1.0
mhrpxyi,1.0
mhruejn,1.0
mhrwbjf,1.0
mhrxlzv,1.0
mhryako,0.0
mhsdhrt,1.0
mhskokf,1.0
mhtabul,1.0
mhtrfxs,1.0
mhtrxuv,0.0
mhujthr,1.0
mhuobob,0.0
mhutstc,1.0
mhuuaic,1.0
mhuuctp,0.0
mhvdbvf,1.0
mhvqqxc,1.0
mhwkokx,0.0
mhwlwyu,1.0
mhwrxqv,0.0
mhwxppf,1.0
mhwztwn,1.0
mhxvgap,1.0
mhxwmpd,0.0
mhyhdcq,0.0
mhyjvca,1.0
mhynqmi,0.0
mhytkzi,1.0
mhzdyno,1.0
mhzhhqi,1.0
mhzjhyn,1.0
miadmvn,1.0
miaoerc,1.0
miauwdg,1.0
mibdmqz,0.0
mibdxcf,1.0
mibgfwh,1.0
miboyeg,1.0
mibyjto,1.0
micfjzr,1.0
michdpb,0.0
micpnfh,0.0
mictmeo,1.0
miczxez,1.0
middgbu,1.0
midjbrt,1.0
midouku,0.0
midrfdj,1.0
miedmak,1.0
miexzdq,1.0
mifbrks,1.0
mifqwjt,0.0
migilpb,0.0
migljcz,1.0
migmixw,0.0
migyprx,0.0
mihlptn,1.0
mihpucs,1.0
mihsesw,0.0
miiccfp,1.0
miipbcd,1.0
miirfwc,1.0
miisvjy,1.0
miivqst,1.0
miivsik,1.0
miiwlip,1.0
mijjitb,1.0
mijjqdm,0.0
mijncwk,1.0
mijqmsl,0.0
mijtimc,0.0
mijtzei,0.0
mijvteg,1.0
mijxcxf,1.0
mikawet,0.0
mikfgjt,1.0
miklxnm,0.0
mikumnf,1.0
milsuud,1.0
milzzpm,1.0
mimjfbq,1.0
mimxyoj,1.0
minbulr,1.0
minijsq,1.0
minmngt,0.0
minsras,1.0
minubfi,1.0
mioejcs,0.0
mioewje,1.0
miogrjq,0.0
miokxpx,0.0
miozbmc,1.0
mipvdcq,1.0
mipvnyv,1.0
miqftgd,1.0
miqusxw,1.0
mirjyip,1.0
mirzbli,1.0
misbkty,0.0
misfeim,1.0
misgflv,1.0
mismrnp,0.0
mistzux,1.0
mitedkv,0.0
mitiglf,0.0
mitithn,1.0
mitjmhb,1.0
mitpisc,1.0
miubqmc,1.0
miuvahb,0.0
mivcnig,1.0
miviwfa,1.0
mivlfko,1.0
miwlycz,1.0
miwqjag,0.0
miwusoa,0.0
mixwage,1.0
miybtzr,0.0
miydxzd,0.0
miyjwjg,1.0
miylarr,1.0
miyqafx,1.0
miytqhw,1.0
mizblzl,1.0
mizdmvp,1.0
mizhfgj,1.0
mizojzi,1.0
mjafjkn,1.0
mjaohgl,1.0
mjbfqdu,1.0
mjbmaby,0.0
mjbnqhg,1.0
mjbzffz,1.0
mjbzvel,1.0
mjceqqc,0.0
mjceyqj,1.0
mjcguya,1.0
mjcoimx,1.0
mjcrigd,1.0
mjdfyol,0.0
mjdgrzt,1.0
mjdigwh,1.0
mjeaaaj,0.0
mjeiikm,1.0
mjesenj,1.0
mjeyasv,1.0
mjfkcop,1.0
mjfnrwt,1.0
mjfrgoi,1.0
mjgeiff,1.0
mjgthqt,0.0
mjhbdlp,1.0
mjhudyx,1.0
mjhzxhf,1.0
mjiatwt,1.0
mjiimap,0.0
mjiimri,1.0
mjiqoik,1.0
mjjjuue,1.0
mjjqukp,1.0
mjjtpvk,1.0
mjjzvat,1.0
mjkicfh,0.0
mjkrnzu,1.0
mjkyxsd,1.0
mjledtb,0.0
mjlhekx,0.0
mjlscaq,1.0
mjmejmt,1.0
mjmgnvz,1.0
mjmplhj,0.0
mjmyxol,1.0
mjngeqy,0.0
mjnqdtc,1.0
mjnxvaj,1.0
mjoecht,1.0
mjoedpx,0.0
mjohtev,0.0
mjpabip,0.0
mjprklb,0.0
mjqkelx,1.0
mjqmyig,0.0
mjqpnrq,1.0
mjrceju,1.0
mjrcqki,0.0
mjrgphf,1.0
mjrhdsd,0.0
mjrmpny,0.0
mjrrcbv,0.0
mjrsugv,1.0
mjsrytj,0.0
mjtajix,0.0
mjtcydt,1.0
mjtladg,1.0
mjtmnpm,1.0
mjtpimc,1.0
mjtspav,1.0
mjuouzj,1.0
mjuucyu,1.0
mjuwukj,1.0
mjvdgtp,1.0
mjvgjwq,1.0
mjvicrl,1.0
mjvmbto,1.0
mjvtfsw,1.0
mjvwvid,1.0
mjvxqec,0.0
mjwmosq,0.0
mjwsrlo,1.0
mjxnhfj,1.0
mjxyeud,1.0
mjyfjey,1.0
mjzedbt,1.0
mjzknpq,0.0
mjzlgdi,1.0
mjzozug,1.0
mjzrbrg,0.0
mjzvrck,1.0
mkagycd,1.0
mkahoks,0.0
mkavtqj,1.0
mkbsozv,1.0
mkbuuih,1.0
mkbxble,1.0
mkbyiqa,0.0
mkceygl,1.0
mkcixyu,1.0
mkclxco,1.0
mkcszft,1.0
mkculrh,0.0
mkcwjvr,0.0
mkdfpgy,1.0
mkdixgs,1.0
mkdwnob,1.0
mkdxybi,0.0
mkdzizd,1.0
mkdzoxf,0.0
mkehxuv,1.0
mkejmry,1.0
mkekxtk,1.0
mkeotts,1.0
mkeouxl,0.0
mkepgdr,0.0
mketcja,0.0
mkezuaj,1.0
mkfeauq,1.0
mkfnuag,1.0
mkfoptu,1.0
mkfpgld,1.0
mkfvpgy,1.0
mkfycfk,1.0
mkfzroh,1.0
mkgescq,1.0
mkghkgr,1.0
mkgpvks,1.0
mkgxnpb,1.0
mkhdacy,1.0
mkhifof,1.0
mkhqplg,0.0
mkifzyi,1.0
mkihtqu,0.0
mkjbpuz,0.0
mkjcevs,0.0
mkjfthq,1.0
mkjppdu,1.0
mkkeocv,1.0
mkkiznc,1.0
mklkuyd,1.0
mklkxoj,0.0
mkltyps,1.0
mkluzqr,1.0
mklypbv,1.0
mkmbgrz,1.0
mkmfvpk,0.0
mkmjwpv,0.0
mkmrhal,1.0
mkmuyqw,0.0
mkmvrjc,0.0
mkmypbb,1.0
mknfsqc,1.0
mknodrf,1.0
mkogwcf,1.0
mkoqlzs,1.0
mkoyzce,1.0
mkpaqzy,1.0
mkpnzbg,1.0
mkpuivf,0.0
mkpzicf,1.0
mkqdehq,1.0
mkqhhjp,0.0
mkqkmjn,1.0
mkqlrua,0.0
mkquach,1.0
mkqyvyy,0.0
mkrcwzi,0.0
mkrpbbi,1.0
mkrslld,1.0
mksevgc,0.0
mksfklc,0.0
mksfoci,0.0
mkshtsq,1.0
mkskvgg,1.0
mkssjbg,0.0
mksumtj,0.0
mksurxf,0.0
mktfxbd,1.0
mktibux,1.0
mktnobb,1.0
mkubcld,1.0
mkuemlh,0.0
mkuescb,1.0
mkuhpyu,0.0
mkvgkja,1.0
mkvivcz,1.0
mkvwgjr,1.0
mkwddmo,1.0
mkwtath,1.0
mkwyrkz,0.0
mkwzxfu,1.0
mkxhnfr,1.0
mkxwdbb,0.0
mkxxnxb,1.0
mkyncoi,0.0
mkzoldr,0.0
mkzrapz,1.0
mkzubbr,1.0
mlaqgjs,1.0
mlasfep,1.0
mlbkwzt,1.0
mlbrgkm,0.0
mlbygrx,0.0
mlcipcn,1.0
mlcjqoz,0.0
mlcjsxt,0.0
mlcnfmt,1.0
mlczrwb,1.0
mldfunc,1.0
mldfycw,1.0
mldfyiy,1.0
mldpxto,1.0
mldszci,0.0
mldzvvq,0.0
mleamwr,0.0
mlenlfr,1.0
mleukvk,1.0
mleyyjm,1.0
mlezaky,1.0
mleznrr,0.0
mlffcof,1.0
mlfgslm,0.0
mlfogsi,0.0
mlfrmlo,0.0
mlfwqhd,1.0
mlgfftj,1.0
mlgkbcj,0.0
mlholrw,1.0
mlhqwwn,1.0
mlhuqmp,1.0
mlicryg,1.0
mlifjci,1.0
mligpmu,1.0
mlkcuah,1.0
mlkjzvp,1.0
mlkmbni,0.0
mlkntlm,0.0
mlktlpv,0.0
mlldosm,1.0
mllgvat,1.0
mllpknc,1.0
mllwaqq,1.0
mlmjotj,1.0
mlnccag,1.0
mlnvksc,1.0
mloakmf,1.0
mlojefz,1.0
mlontem,1.0
mloyowx,1.0
mlpewer,0.0
mlpflrp,0.0
mlpfunn,0.0
mlpouex,1.0
mlqavnc,1.0
mlqbeeg,1.0
mlqkllc,1.0
mlqrdhq,1.0
mlqtabq,1.0
mlqvcyj,1.0
mlrcapv,0.0
mlrpben,1.0
mlrrhfy,1.0
mlrvens,0.0
mlrwdcr,0.0
mlsjlph,1.0
mlsshln,1.0
mlswiuy,0.0
mltbkes,1.0
mltjpgk,1.0
mltkcap,1.0
mlufqfh,1.0
mluhvvh,1.0
mlunmau,0.0
mlurslw,0.0
mlutnbq,1.0
mluuqbq,1.0
mlvbedx,1.0
mlveqft,0.0
mlvevgx,0.0
mlvezuw,1.0
mlvhtzu,1.0
mlvnfny,1.0
mlvtium,0.0
mlvwdfl,1.0
mlvzlmr,1.0
mlwepbv,1.0
mlwwhia,1.0
mlxknix,1.0
mlxnnqi,1.0
mlxrcqh,0.0
mlxuocs,1.0
mlxzsjy,1.0
mlyixta,1.0
mlykyzs,1.0
mlyzwbd,0.0
mlzajqu,1.0
mlzfbqs,1.0
mlzngjv,0.0
mlzupot,0.0
mlzuqgn,1.0
mmaacng,1.0
mmaevow,1.0
mmakwhn,0.0
mmaplsm,0.0
mmaylsr,1.0
mmbzhrz,1.0
mmcrmyd,1.0
mmdsloj,1.0
mmdznod,0.0
mmebgbq,0.0
mmefdrt,0.0
mmeftwv,1.0
mmejddz,1.0
mmenaef,1.0
mmergcu,1.0
mmevdjm,1.0
mmeyetb,1.0
mmfflpb,0.0
mmffxod,0.0
mmfkxls,0.0
mmftyto,0.0
mmfuyyz,0.0
mmgnanl,1.0
mmgrayg,1.0
mmhfiqq,1.0
mmhqloi,1.0
mmhqyxn,1.0
mmhtbts,1.0
mmiacpv,0.0
mmismvt,1.0
mmjbfgw,0.0
mmkeuhn,1.0
mmkxapv,1.0
mmlcyqj,1.0
mmmckjv,0.0
mmmjhbn,0.0
mmmnold,1.0
mmmsmwv,1.0
mmmxnzj,0.0
mmndqiw,1.0
mmnicgk,1.0
mmnmota,1.0
mmnrxgh,0.0
mmntkzj,1.0
mmohklj,1.0
mmovwri,1.0
mmphelz,1.0
mmpylea,1.0
mmpznga,1.0
mmqclmv,0.0
mmqizuj,1.0
mmqkjvy,1.0
mmqopoa,0.0
mmqpxrz,0.0
mmrcnko,0.0
mmrcnrn,1.0
mmrdzfi,1.0
mmremee,0.0
mmricsx,1.0
mmrugez,1.0
mmsflpw,1.0
mmswlvu,0.0
mmtdpna,1.0
mmtkior,1.0
mmucksg,1.0
mmumtzy,1.0
mmvlrxh,1.0
mmvpbdy,1.0
mmwivch,0.0
mmwlxkp,0.0
mmxasqt,1.0
mmxqknm,1.0
mmyhnns,1.0
mmyruas,1.0
mmyvnhi,1.0
mmzfrgz,0.0
mmzwlgi,0.0
mnatmxh,1.0
mnazlip,1.0
mnbgxfx,1.0
mnbjnrg,0.0
mnbkeqc,0.0
mnbtaca,1.0
mnbymxb,1.0
mnbyqyi,1.0
mnclamx,1.0
mnczivr,1.0
mndayty,1.0
mndnzrk,1.0
mndvctf,1.0
mnedptq,1.0
mneglvd,0.0
mnennki,1.0
mnenyds,1.0
mneqkvp,1.0
mnesiuk,0.0
mnevebb,1.0
mnffkcj,1.0
mngdibg,0.0
mnggain,1.0
mngonul,1.0
mngscxg,1.0
mngsdfj,1.0
mngxyxy,0.0
mnhckxn,0.0
mnhrnnu,0.0
mnhrprn,1.0
mnibool,1.0
mnidpco,1.0
mnidqkc,1.0
mnieguk,0.0
mnifjvi,1.0
mnimowp,1.0
mnizprw,0.0
mnjhvfj,1.0
mnjomyw,1.0
mnjuusd,1.0
mnkahqp,1.0
mnkkdwh,1.0
mnklccy,1.0
mnkvvpv,1.0
mnljdlw,0.0
mnmbfeo,1.0
mnmbnvl,1.0
mnmcrqq,1.0
mnmeoyr,0.0
mnmkoyr,0.0
mnmohxk,1.0
mnnbnqz,1.0
mnngmrl,1.0
mnnkkcq,1.0
mnnnvdh,1.0
mnnrdcj,1.0
mnoafdm,1.0
mnovbbn,1.0
mnoxibm,1.0
mnqbkww,1.0
mnqcoli,1.0
mnqngmn,1.0
mnqngqi,0.0
mnqnhad,1.0
mnqqlgh,1.0
mnqsosd,1.0
mnriczy,1.0
mnroept,0.0
mnrpywz,0.0
mnrqyrs,1.0
mnrymxv,1.0
mnslmqk,0.0
mnsmyaq,1.0
mnsvczx,1.0
mnswvmx,1.0
mnsxqvt,0.0
mnsxwha,1.0
mntbdiz,1.0
mntsxqo,0.0
mnujgdg,0.0
mnujxjz,1.0
mnultfl,1.0
mnuqhaf,0.0
mnuttyg,1.0
mnuuwth,0.0
mnvhdva,0.0
mnvsbfo,1.0
mnwgjkq,1.0
mnwmqhp,1.0
mnwphpo,1.0
mnwsnou,1.0
mnwtdhw,0.0
mnxbdog,1.0
mnxhnrt,0.0
mnxhrnu,1.0
mnxmkxu,0.0
mnxmnja,1.0
mnxyiwu,1.0
mnybzbo,0.0
mnyhajb,1.0
mnyiusn,1.0
mnymipi,0.0
mnyprpi,1.0
mnyumvo,1.0
mnzcpet,0.0
mnzcsbr,1.0
mnzknwv,1.0
mnzltcm,1.0
mnznmqd,1.0
mnzpiam,1.0
mnzvwel,1.0
mnzxuyt,1.0
mnzzyld,1.0
moabkwk,1.0
moakpjm,1.0
moanzgv,0.0
moaofif,0.0
moaufjx,0.0
mobcekr,1.0
mobncyt,1.0
mobrbco,1.0
mobthfm,1.0
mobtymo,1.0
mobwbix,0.0
mobzfvl,1.0
mocnety,1.0
mocrewp,1.0
moczqvc,1.0
mocztjf,0.0
modsuqm,0.0
moealbp,1.0
moeisvo,0.0
moelukh,0.0
moemjwu,1.0
moeolti,1.0
moeyift,1.0
mofgzvd,1.0
mofkvlk,1.0
mofmpei,1.0
mofnoxy,1.0
mofqcne,1.0
mofriht,1.0
mofxfeg,1.0
mogaagl,0.0
mogijdm,1.0
mogkwdx,1.0
mohaqqb,0.0
moheevf,1.0
mohoint,1.0
mohpjlh,1.0
mohukne,1.0
moievyq,1.0
moiioks,1.0
moilquz,1.0
moiqloa,0.0
moizlcx,1.0
mojadak,1.0
mojibut,1.0
mojnfvd,1.0
mojslyb,0.0
mokaonr,1.0
mokkafo,1.0
mokvqoy,1.0
mokyozm,0.0
molblaw,0.0
molpbxw,0.0
molqvuk,1.0
momfaoo,1.0
momnglo,0.0
momtdvo,1.0
momyupm,1.0
monadyj,1.0
mongcsr,0.0
monopri,1.0
monqlbf,1.0
monwcdg,1.0
monwcxq,1.0
mooqayb,1.0
moorzxm,1.0
mootuys,1.0
mopkppv,1.0
mopocnw,1.0
moqbexg,1.0
moqbwzi,1.0
moqdmbg,1.0
moqpljx,1.0
moqsdty,1.0
moqtmwq,0.0
moqwvdf,0.0
morctmf,1.0
mordqbz,1.0
morfiti,1.0
morjbzg,0.0
mornpni,1.0
morquvx,1.0
morxdji,1.0
moryqxa,1.0
mosozay,1.0
mosqckf,1.0
motluia,0.0
moucwem,1.0
moukumt,1.0
mouqczc,0.0
mouytdm,1.0
movfdox,0.0
movguja,1.0
movhocx,1.0
mowbiwd,1.0
mowchhu,1.0
mowcogh,0.0
mowlsdm,1.0
mowsior,0.0
mowsjqy,1.0
moxksmd,1.0
moxlmjk,1.0
moxtipl,0.0
moxtwlc,1.0
moyinqi,0.0
moyprwn,0.0
mozjjrq,1.0
mozjnka,1.0
mozmfqa,1.0
mozmwxn,1.0
moztwdt,0.0
mpaawdg,1.0
mpbgdnl,1.0
mpbkcip,0.0
mpbkntk,1.0
mpbpaaa,0.0
mpcasej,1.0
mpcdzxl,0.0
mpcehra,0.0
mpcigwx,1.0
mpcjtyc,0.0
mpcsuvm,1.0
mpcwjov,1.0
mpdavat,1.0
mpdkewr,1.0
mpdpdpy,1.0
mpdrxjd,1.0
mpdstgt,1.0
mpebkvc,1.0
mpemfdd,0.0
mpempdh,0.0
mpfeuhk,1.0
mpfliro,1.0
mpfuipp,0.0
mpgacsr,0.0
mpgafvs,1.0
mpgbjhp,1.0
mpgcayn,0.0
mpgccvq,1.0
mpgkqdh,0.0
mphukgv,1.0
mpifzbc,0.0
mpigyoe,1.0
mpiwkvt,0.0
mpjjsyl,1.0
mpkdbtl,0.0
mpkoqhj,1.0
mpkthph,1.0
mpkzxbg,0.0
mplhztv,1.0
mpmdfge,0.0
mpmkzbl,0.0
mpmlzui,0.0
mpmnynz,1.0
mpncfcn,1.0
mpnefui,1.0
mpnictg,0.0
mpninnr,1.0
mpnqzqg,1.0
mpohhip,1.0
mpohprs,0.0
mpojzbp,0.0
mpooulw,0.0
mporocy,1.0
mpparrb,1.0
mppgopf,0.0
mppmtio,0.0
mppzhpq,1.0
mpqnake,1.0
mpscgfs,0.0
mpscirr,1.0
mpsehaa,1.0
mpslyyk,1.0
mpsqewc,1.0
mpsquic,1.0
mpsthsi,1.0
mpsudsc,1.0
mpsuegf,1.0
mpszbed,1.0
mpteqyp,0.0
mptexol,0.0
mptokuo,1.0
mptudfh,0.0
mpugohx,1.0
mpumcbq,1.0
mpunjpy,0.0
mpunosj,1.0
mpvahqe,1.0
mpvapwb,1.0
mpvbomq,1.0
mpvhdum,0.0
mpvkemg,1.0
mpvknox,1.0
mpvuyvf,1.0
mpwbbzj,1.0
mpwdtms,0.0
mpwugke,0.0
mpwvtvd,1.0
mpwxqpa,0.0
mpxhbml,0.0
mpxivet,1.0
mpxkyqv,1.0
mpxwbwt,1.0
mpycsnh,0.0
mpyrvii,1.0
mpzakmz,0.0
mpzdyxq,0.0
mpzepkv,1.0
mpzwkut,0.0
mqahyid,1.0
mqaocwo,0.0
mqarbmx,1.0
mqarxxz,1.0
mqbfdxw,1.0
mqbiwec,0.0
mqbjmil,0.0
mqbqzpa,0.0
mqbruor,0.0
mqcbldf,1.0
mqcdsbm,1.0
mqckaqd,0.0
mqcngoz,1.0
mqdnivm,1.0
mqefusn,1.0
mqeutqy,1.0
mqfefus,1.0
mqfeycj,1.0
mqflgiz,1.0
mqftcls,0.0
mqgjhnf,1.0
mqgjzbl,1.0
mqhjmzo,0.0
mqhojcn,1.0
mqidblc,1.0
mqipcvc,1.0
mqiseat,1.0
mqixwra,0.0
mqjaugc,0.0
mqjawui,0.0
mqjdwgj,1.0
mqjoqtb,0.0
mqjqdhz,0.0
mqjqfdm,1.0
mqjwmzs,1.0
mqkkppl,1.0
mqkmyhr,0.0
