response_id,probability
fgfjchj,0.5
fgfjmju,0.5
fggazfo,0.5
fggfxok,0.5
fggoxxk,0.5
fggszjs,0.5
fghainr,0.5
fghsxqe,0.5
fghxull,0.5
fgjkpul,0.5
fglpeiz,0.5
fgluhwp,0.5
fglygio,0.5
fgmhgqx,0.5
fgmlcfw,0.5
fgnpwbw,0.5
fgohylc,0.5
fgpjmjn,0.5
fgtgrzx,0.5
fgtmqum,0.5
fgtmycr,0.5
fgtozjx,0.5
fgtscpa,0.5
fgujalm,0.5
fguneze,0.5
fguuaas,0.5
fgvrioo,0.5
fgwimdj,0.5
fgygljw,0.5
fgyimhf,0.5
fgyonep,0.5
fgzgvuv,0.5
fhbenwa,0.5
fhbpjcu,0.5
fhcitca,0.5
fhcmyxb,0.5
fhdcjsj,0.5
fhdrniu,0.5
fhejkwm,0.5
fheyjqz,0.5
fhfbmnv,0.5
fhgnlqm,0.5
fhhbvre,0.5
fhhqzho,0.5
fhiczcz,0.5
fhiizpu,0.5
fhiqztw,0.5
fhjlraq,0.5
fhjqhrq,0.5
fhkbgff,0.5
fhkpfyz,0.5
fhlkalp,0.5
fhmbqek,0.5
fhmqwpt,0.5
fhobjow,0.5
fhoydgy,0.5
fhrpckd,0.5
fhticlx,0.5
fhunsed,0.5
fhwccrb,0.5
fhxjgig,0.5
fhxqvpt,0.5
fiaawmx,0.5
fibrawj,0.5
fieqpre,0.5
fifnaty,0.5
fifqqei,0.5
fifzjxm,0.5
fihaypf,0.5
fihouii,0.5
fiigamt,0.5
fiikvxf,0.5
fijglhu,0.5
fikpajh,0.5
filrhab,0.5
filukgq,0.5
fiocwim,0.5
fipihlc,0.5
fiqekyb,0.5
firjkux,0.5
firzktk,0.5
fisjnjr,0.5
fitokpa,0.5
fitqjjt,0.5
fiufvce,0.5
fiugtfb,0.5
fiurhnn,0.5
fiyaotq,0.5
fizrrmt,0.5
fjagcli,0.5
fjaushm,0.5
fjcibfp,0.5
fjcpuln,0.5
fjcwqph,0.5
fjdvggp,0.5
fjebpfi,0.5
fjedlzl,0.5
fjephmq,0.5
fjeuzig,0.5
fjgaemg,0.5
fjgeykt,0.5
fjhrffj,0.5
fjiklsm,0.5
fjjabkw,0.5
fjjxont,0.5
fjkogmg,0.5
fjkpeng,0.5
fjmvnnp,0.5
fjnexnx,0.5
fjpbujj,0.5
fjrhxfp,0.5
fjvsbai,0.5
fjvtrxf,0.5
fjwkqwz,0.5
fjxfive,0.5
fjyidbd,0.5
fjyjgcx,0.5
fjzibwn,0.5
fjznpfu,0.5
fkaqgno,0.5
fkbseac,0.5
fkbwltm,0.5
fkbwywl,0.5
fkecehb,0.5
fkflyon,0.5
fkhpcpa,0.5
fkhyuub,0.5
fkjwkvp,0.5
fkktosg,0.5
fkkwrmo,0.5
fkkxiph,0.5
fkmvhkd,0.5
fkndimb,0.5
fknfmzc,0.5
fkojdqj,0.5
fkokvce,0.5
fkpcxlu,0.5
fkqbjzd,0.5
fktcjvf,0.5
fktksks,0.5
fkulvuv,0.5
fkwxaho,0.5
fkxnyku,0.5
fkyfaqd,0.5
fkyrsnw,0.5
fkyxwfv,0.5
fkzxfiz,0.5
flcccmj,0.5
flcoiew,0.5
flfzted,0.5
flhmcty,0.5
flibrmj,0.5
flikykc,0.5
fllhksf,0.5
flnmbar,0.5
flodwun,0.5
flpepwi,0.5
flsayum,0.5
flswwwp,0.5
fluetzf,0.5
fluwnis,0.5
flvpbdu,0.5
flypqwf,0.5
flyzubq,0.5
flzmrrl,0.5
flzxiba,0.5
flzxvwh,0.5
fmadije,0.5
fmadsjf,0.5
fmbungr,0.5
fmcvlqu,0.5
fmcyzir,0.5
fmeafju,0.5
fmenayi,0.5
fmfkhhg,0.5
fmibcyu,0.5
fmjhpur,0.5
fmjrhwe,0.5
fmkpcnj,0.5
fmkqnad,0.5
fmkqwbr,0.5
fmmzfxw,0.5
fmojnbp,0.5
fmoncxr,0.5
fmpxsrc,0.5
fmrdgjq,0.5
fmteapc,0.5
fmthrxp,0.5
fmuyumq,0.5
fmxuxlu,0.5
fnarbai,0.5
fndtnml,0.5
fndwmci,0.5
fnedpio,0.5
fnftbvn,0.5
fngjztc,0.5
fngmqjt,0.5
fnlrqhx,0.5
fnmkgtt,0.5
fnmuynt,0.5
fnpbkvz,0.5
fnploaa,0.5
fnrmyxf,0.5
fnrohyz,0.5
fntdeky,0.5
fnuchuy,0.5
fnugira,0.5
fnvbykb,0.5
fnviujm,0.5
fnvjzne,0.5
fnwwfrb,0.5
fnzvjci,0.5
foanqxg,0.5
fobszfg,0.5
focktcq,0.5
fodzvqc,0.5
foeejov,0.5
fofmwad,0.5
fohfvnt,0.5
foiieug,0.5
fojpcmw,0.5
fokfktl,0.5
foleqfj,0.5
fombatj,0.5
fommrob,0.5
fomqqqy,0.5
fonppck,0.5
fonzolg,0.5
footnaf,0.5
forztig,0.5
foukmfa,0.5
foyecpr,0.5
foypfiy,0.5
fozkitx,0.5
fpcfmjs,0.5
fpeikfv,0.5
fpepfyk,0.5
fphcerf,0.5
fpiktes,0.5
fpjchca,0.5
fpklwur,0.5
fpkriuf,0.5
fpkxcfx,0.5
fpllknq,0.5
fplubbo,0.5
fpmelrq,0.5
fpmgieq,0.5
fpnghoo,0.5
fpnmoaq,0.5
fppwsyt,0.5
fptdmgq,0.5
fpuylmr,0.5
fpvpeyo,0.5
fpwikvs,0.5
fpwinds,0.5
fpwkalk,0.5
fpwpkde,0.5
fpzqagq,0.5
fpzrqlw,0.5
fqacavm,0.5
fqbsphh,0.5
fqcybrz,0.5
fqfgzyf,0.5
fqflqeu,0.5
fqghdai,0.5
fqhfstf,0.5
fqhkhcf,0.5
fqhrntj,0.5
fqjjfij,0.5
fqkjanf,0.5
fqlgeqo,0.5
fqmskez,0.5
fqmxrmf,0.5
fqncuzp,0.5
fqnvvrq,0.5
fqplhkw,0.5
fqsxbbx,0.5
fqtqcxe,0.5
fqufljs,0.5
fqvbwov,0.5
fqvsoqq,0.5
fqvuafq,0.5
fqwxskg,0.5
fqzdspf,0.5
frbolgj,0.5
frdufwc,0.5
frdugcr,0.5
freijir,0.5
frffezp,0.5
frfiesa,0.5
frfqogx,0.5
frfreim,0.5
frgkfxn,0.5
frhbepo,0.5
frhzvgf,0.5
frhzwgr,0.5
friceas,0.5
frirked,0.5
friyqky,0.5
frkkswz,0.5
frmcauv,0.5
frmjdcx,0.5
frmprvu,0.5
frmvulw,0.5
frnecbd,0.5
frnxpwj,0.5
frowzof,0.5
frshamk,0.5
frtdlns,0.5
frthiwf,0.5
fruwzri,0.5
frvnspw,0.5
frvpzur,0.5
frwxwgj,0.5
frxjltx,0.5
frzsyqr,0.5
fsdxrgx,0.5
fsejfbj,0.5
fseltfg,0.5
fseltpn,0.5
fsfykff,0.5
fsgzhuj,0.5
fsilyzq,0.5
fsincql,0.5
fsjugep,0.5
fsjwdyi,0.5
fsmdigt,0.5
fsmnrgk,0.5
fsmpbnc,0.5
fsoczij,0.5
fsoxzfe,0.5
fspggrv,0.5
fspxekv,0.5
fsqnxao,0.5
fsriled,0.5
fsrxtda,0.5
fsrzsrd,0.5
fssmybo,0.5
fstszol,0.5
fsufpgs,0.5
fsuhhqt,0.5
fsuhpkt,0.5
fsvhcye,0.5
fsvpmtg,0.5
fsvslqs,0.5
fswlmll,0.5
fsxunni,0.5
fsxxisz,0.5
fsyetvn,0.5
fsyleck,0.5
fsymjfg,0.5
ftabglt,0.5
ftckqvx,0.5
ftcsgke,0.5
ftdtcnl,0.5
ftdwcvs,0.5
ftfvyuz,0.5
ftfwnec,0.5
fthrplm,0.5
fthsgjf,0.5
ftkkudl,0.5
ftkloyc,0.5
ftlhpwm,0.5
ftnifmz,0.5
ftnldhh,0.5
ftnohnh,0.5
ftojpyy,0.5
ftqepxh,0.5
ftsabev,0.5
ftsexgj,0.5
ftsuhwc,0.5
fttdhlq,0.5
ftuobuc,0.5
ftuvpky,0.5
ftxqtll,0.5
ftzgfhv,0.5
ftzrqme,0.5
fuagjke,0.5
fubidwr,0.5
fubrvyb,0.5
fubunjs,0.5
fucsjog,0.5
fudiylp,0.5
fueorin,0.5
fuevalb,0.5
fuexapa,0.5
fufgjqg,0.5
fufwttf,0.5
fuidhme,0.5
fuijnwk,0.5
fujcrvv,0.5
fujkplb,0.5
fujozsp,0.5
fukbdxx,0.5
fukbvgc,0.5
fukrihe,0.5
fukugvg,0.5
fulivdq,0.5
fumdids,0.5
fumsmon,0.5
funasku,0.5
fuqfxpm,0.5
fuqicmm,0.5
fuqsxln,0.5
fusaiyp,0.5
fusfctg,0.5
futwook,0.5
fuuatek,0.5
fuuqkqw,0.5
fuwudpd,0.5
fuxolgq,0.5
fuyxqvm,0.5
fuzmbpl,0.5
fuzrzmp,0.5
fvafbvc,0.5
fvatpvw,0.5
fvatwzs,0.5
fvaulfu,0.5
fvbudva,0.5
fvdjyhl,0.5
fvemgjv,0.5
fvguexf,0.5
fvicykg,0.5
fvjpmmv,0.5
fvkupgx,0.5
fvmjsqm,0.5
fvnncha,0.5
fvnquuw,0.5
fvoqsqb,0.5
fvqybml,0.5
fvrwxjt,0.5
fvsjoub,0.5
fvufitg,0.5
fvuntgw,0.5
fvuxmsz,0.5
fvxohcj,0.5
fvzbzru,0.5
fvzefkd,0.5
fwbefxk,0.5
fwcwbar,0.5
fwdmmsb,0.5
fwfmiqx,0.5
fwjjeti,0.5
fwkiriw,0.5
fwlynwn,0.5
fwmrdmf,0.5
fwmrxny,0.5
fwmxgwf,0.5
fwnjmbq,0.5
fwolrmr,0.5
fwovrfw,0.5
fwowspj,0.5
fwpbiqc,0.5
fwpbypp,0.5
fwpctqq,0.5
fwpwkob,0.5
fwqmedn,0.5
fwrhfgl,0.5
fwsnfun,0.5
fwszhie,0.5
fwuhxrk,0.5
fwwdtkm,0.5
fwwxits,0.5
fwzbxov,0.5
fwzmrkh,0.5
fxbcgtu,0.5
fxbgeyj,0.5
fxbhrct,0.5
fxcgijj,0.5
fxdhfje,0.5
fxdyldi,0.5
fxfybac,0.5
fxhmvmk,0.5
fxjbkgm,0.5
fxjpwhp,0.5
fxlxyqh,0.5
fxmysxu,0.5
fxoeugs,0.5
fxrhjgy,0.5
fxrhrul,0.5
fxtddyy,0.5
fxtkqel,0.5
fxufucy,0.5
fxvfbrd,0.5
fxviqry,0.5
fxvthud,0.5
fxwiiud,0.5
fxwtkhw,0.5
fxwwnrp,0.5
fxxghoo,0.5
fxyxthd,0.5
fxyzrgk,0.5
fxzhqng,0.5
fxzoitw,0.5
fyabfrp,0.5
fybkwoc,0.5
fybtwgt,0.5
fycynyc,0.5
fyekfkv,0.5
fyhmnqj,0.5
fyhvayu,0.5
fyhyfpb,0.5
fyiwrdp,0.5
fyjivhr,0.5
fyjzbpr,0.5
fyksksx,0.5
fyltzgc,0.5
fympkvd,0.5
fymsfbv,0.5
fymxoyi,0.5
fynyoki,0.5
fynzidc,0.5
fyoknme,0.5
fypatal,0.5
fypyett,0.5
fyqyeep,0.5
fyrmpqx,0.5
fysaijj,0.5
fytaoqm,0.5
fytddjo,0.5
fytjcnl,0.5
fyuinpu,0.5
fyumhjj,0.5
fyuooyp,0.5
fyvwclx,0.5
fywhwnn,0.5
fywjpmt,0.5
fywlwev,0.5
fywmnuw,0.5
fyznczj,0.5
fyzpajy,0.5
fzbfwvv,0.5
fzbuzyy,0.5
fzdnevd,0.5
fzervkt,0.5
fzfdnhl,0.5
fzfvnin,0.5
fzhewio,0.5
fzirtrs,0.5
fzizblq,0.5
fzjfpao,0.5
fzkbtnh,0.5
fzofqmx,0.5
fzoitkn,0.5
fzomqzw,0.5
fzplvga,0.5
fzrtouc,0.5
fzsybvi,0.5
fztvquh,0.5
fzulqpy,0.5
fzunhrd,0.5
fzvdyud,0.5
fzweyxr,0.5
fzwqkln,0.5
fzyvjhc,0.5
fzzknvo,0.5
fzzspnh,0.5
gabcjak,0.5
gabldun,0.5
gabpshq,0.5
gafvuax,0.5
gagwieu,0.5
gajfauy,0.5
gakszcf,0.5
galrbum,0.5
gantzwc,0.5
gaofzsj,0.5
gaquoai,0.5
garncou,0.5
gasbjwj,0.5
gasltez,0.5
gastcku,0.5
gauwdoe,0.5
gavqrvu,0.5
gavsfnu,0.5
gawjtuk,0.5
gaxkabn,0.5
gazdgpn,0.5
gazgozt,0.5
gbaryia,0.5
gbckyll,0.5
gbcpfnu,0.5
gbgkent,0.5
gbhmddj,0.5
gbhyhny,0.5
gbixcnv,0.5
gbjcszo,0.5
gbjfdor,0.5
gbjiics,0.5
gbjmtlw,0.5
gbjzsxx,0.5
gbkjxeq,0.5
gblocqu,0.5
gbmlyeg,0.5
gbphtdb,0.5
gbpucjx,0.5
gbqzyzx,0.5
gbrmqjh,0.5
gbrrlsi,0.5
gbsvahq,0.5
gbszprr,0.5
gbtbaau,0.5
gbtikbx,0.5
gbtlomt,0.5
gbtpiia,0.5
gbtpout,0.5
gbudoft,0.5
gbuvhly,0.5
gbvbcpt,0.5
gbwgniu,0.5
gbyennx,0.5
gbzsyvo,0.5
gcawmga,0.5
gcdbvmy,0.5
gcdhkrt,0.5
gceoxcp,0.5
gcffcen,0.5
gcfjara,0.5
gcfrdkk,0.5
gchbdwe,0.5
gchbqxr,0.5
gcibpoa,0.5
gckmehn,0.5
gckmulr,0.5
gckzkeh,0.5
gcmarir,0.5
gcoefhq,0.5
gcotosx,0.5
gcozgkr,0.5
gcragej,0.5
gcrjhyl,0.5
gcrlvdr,0.5
gcsjdyq,0.5
gcswsip,0.5
gctanvo,0.5
gctdipy,0.5
gctinuh,0.5
gcudewf,0.5
gcvqqei,0.5
gcvsghz,0.5
gcwfhmn,0.5
gcxcvqa,0.5
gczgrwm,0.5
gcztxuy,0.5
gdafgjy,0.5
gdbhaqu,0.5
gdccmmv,0.5
gdcezcm,0.5
gdczsts,0.5
gdedngo,0.5
gdeqmia,0.5
gdevmme,0.5
gdfqdzq,0.5
gdgenyr,0.5
gdhemso,0.5
gdhnrjt,0.5
gdiamdi,0.5
gdjbzcl,0.5
gdjraat,0.5
gdjsxcr,0.5
gdkltfm,0.5
gdkrwgy,0.5
gdlsgqj,0.5
gdmuzqd,0.5
gdmwfwj,0.5
gdnegtf,0.5
gdowvdv,0.5
gdpegbb,0.5
gdphlid,0.5
gdqctbg,0.5
gdsjcgh,0.5
gdtmorg,0.5
gduxkjx,0.5
gdxwokj,0.5
gdyfxlo,0.5
gdyhxgy,0.5
gdzbuyp,0.5
gdzkhju,0.5
gdzlwiz,0.5
gdzojxh,0.5
gearehq,0.5
gedzbym,0.5
geedfwg,0.5
geejjsu,0.5
gefxive,0.5
gegnuks,0.5
genyxki,0.5
gepmybk,0.5
gerpcaz,0.5
gerwrdm,0.5
gesbhpx,0.5
gewijvf,0.5
gewsuuv,0.5
gewwcvc,0.5
gfadmcx,0.5
gfbummk,0.5
gfdujhx,0.5
gfgeuqt,0.5
gfidrro,0.5
gfjdxmx,0.5
gfkgkgh,0.5
gfkoekk,0.5
gfllzfe,0.5
gfqdinh,0.5
gfqqxcg,0.5
gfrhqip,0.5
gfrxied,0.5
gfsyvxx,0.5
gftkoyz,0.5
gftpyiu,0.5
gftsxed,0.5
gfunodd,0.5
gfvrhpb,0.5
gfxvuhs,0.5
gfyfjar,0.5
gfzhbsp,0.5
ggadpop,0.5
ggarora,0.5
ggcjmvo,0.5
ggdjbcp,0.5
ggdxdny,0.5
ggebtxa,0.5
ggesdot,0.5
ggestxy,0.5
ggesxao,0.5
ggfojwx,0.5
gggeedg,0.5
ggjcuot,0.5
ggkfjqx,0.5
ggkynfp,0.5
gglnark,0.5
ggmeveh,0.5
ggmuogk,0.5
ggmzavx,0.5
ggnhvoe,0.5
ggnqkdr,0.5
ggpcxlu,0.5
ggpigtw,0.5
ggpqgul,0.5
ggqmopk,0.5
ggsrlxk,0.5
ggsxoqf,0.5
ggtfyeo,0.5
ggtgqns,0.5
ggtpdik,0.5
ggtyobg,0.5
ggucvxk,0.5
ggvcsob,0.5
ggvtbtg,0.5
ggwrwve,0.5
ggxlfkz,0.5
ggyugmo,0.5
ghboriq,0.5
ghclzad,0.5
ghdeaba,0.5
ghehsme,0.5
gheulzt,0.5
ghfkpqy,0.5
ghfwobd,0.5
ghhaxlp,0.5
ghholub,0.5
ghjnody,0.5
ghketug,0.5
ghlcmsp,0.5
ghlvuko,0.5
ghmbiuj,0.5
ghmfqhq,0.5
ghnjngf,0.5
ghpedim,0.5
ghqzdnr,0.5
ghrdvhg,0.5
ghrptoz,0.5
ghscoeb,0.5
ghuikpu,0.5
ghutekc,0.5
ghutgkg,0.5
ghwpjbo,0.5
ghxgewk,0.5
ghxojfy,0.5
ghzakfp,0.5
ghznugz,0.5
gibpngi,0.5
gibzycm,0.5
giclysv,0.5
gidchpd,0.5
gidesck,0.5
giefabg,0.5
giesxik,0.5
gifqwbg,0.5
gigtgkc,0.5
gigwcol,0.5
gigwpce,0.5
giinafn,0.5
gijqkgc,0.5
gijrhpc,0.5
gileljx,0.5
ginbquj,0.5
gindfic,0.5
ginrrnb,0.5
giojpsw,0.5
gioxqav,0.5
giozrjs,0.5
gipcdgr,0.5
gipeevv,0.5
gipjwfd,0.5
giqmsgd,0.5
giqymgf,0.5
giqyvzb,0.5
girbgdd,0.5
girryxz,0.5
girxpas,0.5
gisawdz,0.5
gisouxo,0.5
gistdhg,0.5
gitabac,0.5
gittayy,0.5
giuqgqt,0.5
givfgcb,0.5
gixbliy,0.5
gixszas,0.5
giygizq,0.5
giyymgz,0.5
giyztnl,0.5
gizddom,0.5
gjajqsy,0.5
gjbfsea,0.5
gjddnuj,0.5
gjebwji,0.5
gjeeebc,0.5
gjevqyn,0.5
gjexhgp,0.5
gjfcyoq,0.5
gjhmnbf,0.5
gjisodv,0.5
gjjepxs,0.5
gjjhcow,0.5
gjmegst,0.5
gjofjcd,0.5
gjoohgi,0.5
gjqbzqq,0.5
gjqgnwb,0.5
gjqoghu,0.5
gjqrrvm,0.5
gjqsckp,0.5
gjrjcik,0.5
gjtayyl,0.5
gjucypa,0.5
gjuprkj,0.5
gjuvebq,0.5
gjvgwbx,0.5
gjwaqws,0.5
gjwutqw,0.5
gjyleqe,0.5
gkbitro,0.5
gkcpusn,0.5
gkcswwf,0.5
gkcvngu,0.5
gkddrxy,0.5
gkechtk,0.5
gkeegxe,0.5
gkfegpf,0.5
gkfgbnr,0.5
gkgyufj,0.5
gkhmihg,0.5
gkhmqfs,0.5
gkiobrx,0.5
gkiyiro,0.5
gkjmzjj,0.5
gkldayx,0.5
gkmhven,0.5
gkmuckm,0.5
gkovkak,0.5
gkphodj,0.5
gkpsaem,0.5
gksbamf,0.5
gkskfbt,0.5
gkuwchi,0.5
gkvkrxn,0.5
gkvxhlt,0.5
gkxafmj,0.5
gkyahnd,0.5
gkykvdy,0.5
glaynty,0.5
glbzvmu,0.5
glcddbc,0.5
glcwxxw,0.5
gldaizl,0.5
gldzlhc,0.5
glfnjjm,0.5
glhgbdi,0.5
glhxpur,0.5
glhzcvm,0.5
gligpsj,0.5
glkxvha,0.5
glnsvsi,0.5
glpnodz,0.5
glqmxhf,0.5
glrozcx,0.5
glrrinm,0.5
glsgvap,0.5
glswuyj,0.5
glvtvkz,0.5
glwluyp,0.5
glycrww,0.5
gmcexsa,0.5
gmdxyfg,0.5
gmfdlqz,0.5
gmfstzx,0.5
gmgzgaa,0.5
gmhsdyk,0.5
gmifwmu,0.5
gmikalf,0.5
gmiyrnd,0.5
gmjajkc,0.5
gmjmsef,0.5
gmjxwom,0.5
gmkivdp,0.5
gmklhbp,0.5
gmktgqz,0.5
gmkucus,0.5
gmljqmg,0.5
gmlnfgm,0.5
gmlzrcq,0.5
gmmtnjh,0.5
gmofdod,0.5
gmpdksr,0.5
gmpqekh,0.5
gmspzlo,0.5
gmsqyfw,0.5
gmttzou,0.5
gmuixzy,0.5
gmulixa,0.5
gmvaohz,0.5
gmwonqe,0.5
gmymbxp,0.5
gmzmytv,0.5
gnaeuua,0.5
gnbgsup,0.5
gnczbrn,0.5
gnduhxh,0.5
gndzfcj,0.5
gnexgbu,0.5
gnfbfal,0.5
gnfwues,0.5
gnjkxvd,0.5
gnjmwkr,0.5
gnjvbii,0.5
gnlrxky,0.5
gnmdvjv,0.5
gnmjqbg,0.5
gnmjwwh,0.5
gnmuynl,0.5
gnmwjgl,0.5
gnnlhhj,0.5
gnnzokp,0.5
gnoodpk,0.5
gnpfphs,0.5
gnpthad,0.5
gnrigdf,0.5
gnrohpg,0.5
gnsjcso,0.5
gntlxwz,0.5
gntpmck,0.5
gnubvxh,0.5
gnwzgsl,0.5
gnxmsyt,0.5
gnyclbk,0.5
gnzfzem,0.5
gnzkoxf,0.5
goarnuu,0.5
gobwocg,0.5
goclqvj,0.5
gogubpt,0.5
gohcyhs,0.5
gohkhga,0.5
gomsmgk,0.5
gomwhrd,0.5
gonkgqd,0.5
gonkuyz,0.5
googufz,0.5
goosgpf,0.5
gootznk,0.5
goqatjo,0.5
gorfdvh,0.5
gorrzao,0.5
goubcju,0.5
goymgyp,0.5
goymqjk,0.5
goznggj,0.5
goznkrl,0.5
gpafpfv,0.5
gpatbzh,0.5
gpaxjbi,0.5
gpaxpvb,0.5
gpcpgtx,0.5
gpcyzqr,0.5
gpdpjqq,0.5
gpevxmj,0.5
gpgeead,0.5
gpgnoum,0.5
gphliia,0.5
gphtibl,0.5
gpicuox,0.5
gpjmatb,0.5
gpjuvht,0.5
gpkdnym,0.5
gplwxsn,0.5
gpnlprl,0.5
gpnpaba,0.5
gpppcmg,0.5
gpptvhd,0.5
gpqozfa,0.5
gprogiy,0.5
gpukgeg,0.5
gpvbyhv,0.5
gpwhnsu,0.5
gpwlqir,0.5
gpxpssm,0.5
gpyyomx,0.5
gqafame,0.5
gqawpve,0.5
gqbaiuk,0.5
gqbpsig,0.5
gqbwbsu,0.5
gqbypgv,0.5
gqcjjgo,0.5
gqcomrr,0.5
gqfljxr,0.5
gqfovqd,0.5
gqgbcxs,0.5
gqgemqo,0.5
gqhfhpn,0.5
gqhzlsc,0.5
gqilxtq,0.5
gqjdgaa,0.5
gqktjhf,0.5
gqoplxz,0.5
gqppbqb,0.5
gqqihar,0.5
gqreslp,0.5
gqrjqzj,0.5
gqshtve,0.5
gqsjsrd,0.5
gqswgmg,0.5
gqudkcb,0.5
gqvxupa,0.5
gqwbdfm,0.5
gqxnsfi,0.5
gqxolfd,0.5
gqyrcul,0.5
gqzfarf,0.5
grcptkd,0.5
grdrole,0.5
greerfb,0.5
grehztp,0.5
gresryb,0.5
grfpnti,0.5
grfuasi,0.5
grgnsnm,0.5
grhhpzw,0.5
grhzeha,0.5
grhzpav,0.5
gridfud,0.5
griwjhm,0.5
grjrqrm,0.5
grlxlbi,0.5
grmqdne,0.5
grmwbax,0.5
grnuren,0.5
grprihk,0.5
grpuspw,0.5
grqhlau,0.5
grquexv,0.5
grtvefq,0.5
grtybeq,0.5
grutvno,0.5
grwnlma,0.5
grxhthm,0.5
gryteuc,0.5
gsblcox,0.5
gsblpdb,0.5
gscmbtc,0.5
gscmigk,0.5
gscvmof,0.5
gsdgocv,0.5
gsdrcnk,0.5
gsdwyex,0.5
gsekasj,0.5
gsettpl,0.5
gsfcksr,0.5
gsfiunt,0.5
gsgnyjx,0.5
gsjhmys,0.5
gslflza,0.5
gsmmlcm,0.5
gsmoxgr,0.5
gsmqxbp,0.5
gsprkiz,0.5
gsrieni,0.5
gssahec,0.5
gssmhxh,0.5
gstgbrc,0.5
gstoupd,0.5
gstuxis,0.5
gstzyoa,0.5
gsuljnc,0.5
gsvokmh,0.5
gsvyacj,0.5
gswrqyd,0.5
gswzohy,0.5
gsxadzf,0.5
gsxsenp,0.5
gsylfym,0.5
gsymebm,0.5
gszbiqu,0.5
gszddmp,0.5
gszlkue,0.5
gtadowr,0.5
gtakqgg,0.5
gtandsm,0.5
gtdbzns,0.5
gtdnygo,0.5
gteiosm,0.5
gtepaws,0.5
gtepfoj,0.5
gtgaiyu,0.5
gthqufu,0.5
gtiftww,0.5
gtiuird,0.5
gtkzonx,0.5
gtmeukq,0.5
gtmprib,0.5
gtndzjq,0.5
gtngmhy,0.5
gtnxiar,0.5
gtpiwxs,0.5
gtpubcz,0.5
gtqggnp,0.5
gtqogak,0.5
gtqyamg,0.5
gtsdynt,0.5
gttdjdq,0.5
gttoydz,0.5
gtumrub,0.5
gtvjyos,0.5
gtxtmvf,0.5
gtyngiy,0.5
gtzjgja,0.5
gtzscaj,0.5
gubcini,0.5
gubxjmy,0.5
guddcxz,0.5
guethne,0.5
gufznpv,0.5
gugmvoq,0.5
guhcybz,0.5
guhiwdz,0.5
guifsnv,0.5
guiwcor,0.5
gujmfxn,0.5
gulaflp,0.5
guloteg,0.5
guntvmj,0.5
gunubgr,0.5
guphryx,0.5
gupjsgn,0.5
guqqasl,0.5
gusjvjp,0.5
gutbuwv,0.5
guujcez,0.5
guvefbe,0.5
guvkvgp,0.5
guvslaw,0.5
guwigrn,0.5
guwldzj,0.5
guzoklf,0.5
gvaufjz,0.5
gvbgyut,0.5
gvbyprd,0.5
gvcycnr,0.5
gveqopj,0.5
gvevukt,0.5
gvgopqf,0.5
gvhvigt,0.5
gvhzzdx,0.5
gvikysf,0.5
gvilvok,0.5
gvkcblm,0.5
gvktgjb,0.5
gvrlrkz,0.5
gvsboub,0.5
gvsolvn,0.5
gvudqoj,0.5
gvumrej,0.5
gvvmygg,0.5
gvvocbp,0.5
gvwiwby,0.5
gvxpjyx,0.5
gvxyhku,0.5
gvysjqh,0.5
gwbozfu,0.5
gwdhhfg,0.5
gwgadtw,0.5
gwiwhxs,0.5
gwixqzc,0.5
gwjzviw,0.5
gwkemsc,0.5
gwlnuys,0.5
gwncdno,0.5
gwnzfpb,0.5
gworzwk,0.5
gwplqys,0.5
gwpquhy,0.5
gwranlt,0.5
gwrqkdw,0.5
gwspwtr,0.5
gwtnyms,0.5
gwuvsno,0.5
gwwlvbp,0.5
gwxcouf,0.5
gwzxipg,0.5
gxahhyg,0.5
gxaogmc,0.5
gxbkzhn,0.5
gxcklig,0.5
gxcrdae,0.5
gxfdxty,0.5
gxfjcqd,0.5
gxgowmv,0.5
gxhhhpt,0.5
gxhxock,0.5
gxicdbd,0.5
gxisoqe,0.5
gxjmvkc,0.5
gxkkghu,0.5
gxnqmva,0.5
gxoluvy,0.5
gxongia,0.5
gxqfumj,0.5
gxqtpgp,0.5
gxqwnnc,0.5
gxrjqij,0.5
gxrwfqt,0.5
gxtarrr,0.5
gxufjdq,0.5
gxulgzl,0.5
gxupqys,0.5
gxuxiob,0.5
gxvshyz,0.5
gxvxgwb,0.5
gxwcrey,0.5
gxxuqif,0.5
gxybowf,0.5
gxzaorz,0.5
gybawmr,0.5
gybhfei,0.5
gycfsqd,0.5
gychdnz,0.5
gycypoe,0.5
gyejeji,0.5
gyfvhbw,0.5
gygcoba,0.5
gygsksn,0.5
gyhgfka,0.5
gyifnpv,0.5
gyiqjaw,0.5
gyixmtg,0.5
gyjazgs,0.5
gyjqbas,0.5
gyjwgnb,0.5
gykeuhj,0.5
gykkqcd,0.5
gyklrmw,0.5
gylyrmm,0.5
gympnhq,0.5
gynpxic,0.5
gyodieo,0.5
gyqjace,0.5
gyrcfiy,0.5
gyrhpzo,0.5
gyrjgcf,0.5
gysicfp,0.5
gysoihm,0.5
gyvpsrc,0.5
gyvsoxm,0.5
gzedemj,0.5
gzgivkg,0.5
gzhqpjf,0.5
gzifirm,0.5
gzijsqk,0.5
gzjfyff,0.5
gzjiihh,0.5
gzkpaiw,0.5
gzlipwh,0.5
gzmlzft,0.5
gzmpbgi,0.5
gzmwptf,0.5
gzmycle,0.5
gznrsds,0.5
gzplmjo,0.5
